{variable  {box_l 100.0 20.0 20.0} }
{particles {id type mol pos} 
	{70 { {978 56 66 90} {1024 90 94 78} {1194 90 94} {1194 78 50} } }
	{71 { {454 79 51 57} {456 51 57 67} {554 95 79 51} {1194 51 57} {1194 57 67} {1194 95 79} } }
	{72 { {975 96 92 68} {1025 68 58 52} {1027 58 52 80} {1121 52 80 96} {1194 58 52} {1194 68 58} {1194 80 96} } }
	{73 { {189 82 97 81} {696 47 62 82} {1194 97 81} {1194 82 97} } }
	{74 { {192 64 48 63} {705 98 84 64} {1194 48 63} {1194 64 48} } }
	{75 { {507 103 87 53} {509 87 53 59} {517 53 59 85} {607 113 103 87} {611 85 113 103} {1194 87 53} {1194 85 113} } }
	{76 { {1075 60 54 88} {1077 54 88 104} {1182 104 114 86} {1194 54 88} {1194 114 86} } }
	{77 { {570 49 53 87} {1194 115 93} } }
	{78 { {1067 116 102 88} {1124 50 70 94} {1126 54 50 70} {1144 94 116 102} {1194 94 116} } }
	{79 { {567 85 59 51} {574 95 117 99} {1194 85 59} {1194 59 51} } }
	{80 { {1052 60 86 100} {1122 118 96 72} {1135 52 60 86} {1194 60 86} {1194 52 60} } }
	{81 { {72 91 61 73} {74 61 73 97} {88 73 97 105} {259 105 91 61} {1194 61 73} {1194 105 91} } }
	{82 { {695 97 73 62} {697 73 62 92} {1194 73 62} {1194 92 106} } }
	{83 { {82 98 74 63} {90 89 107 98} {92 107 98 74} {262 63 89 107} {1194 107 98} {1194 63 89} } }
	{84 { {713 74 98 108} {715 98 108 90} {834 108 90 64} {1194 98 108} {1194 90 64} } }
	{85 { {484 59 79 99} {516 113 75 59} {518 75 59 79} {597 99 113 75} {1194 75 59} {1194 99 113} } }
	{86 { {1084 80 60 76} {1086 60 76 114} {1167 76 114 100} {1194 60 76} {1194 114 100} } }
	{87 { {498 119 101 77} {500 101 77 53} {508 77 53 75} {602 103 119 101} {608 75 103 119} {1194 101 77} {1194 77 53} {1194 75 103} {1194 103 119} } }
	{88 { {1066 54 78 102} {1068 78 102 120} {1178 120 104 76} {1194 78 102} {1194 54 78} {1194 104 76} {1194 120 104} } }
	{89 { {330 93 111 107} {401 69 93 111} {407 65 69 93} {1194 111 107} {1194 65 69} } }
	{90 { {835 66 64 84} {901 108 112 94} {977 94 70 66} {1194 108 112} {1194 70 66} } }
	{91 { {331 71 67 61} {400 109 95 71} {403 95 71 67} {1194 67 61} {1194 109 95} } }
	{92 { {833 106 82 62} {840 110 106 82} {902 62 68 72} {970 72 96 110} {1194 62 68} {1194 96 110} } }
	{93 { {451 115 121 111} {552 77 115 121} {556 69 77 115} {1194 121 111} {1194 69 77} } }
	{94 { {973 70 90 112} {1022 112 122 116} {1123 116 78 70} {1194 112 122} {1194 78 70} } }
	{95 { {452 79 71 91} {551 123 117 79} {553 117 79 71} {1194 71 91} {1194 123 117} } }
	{96 { {971 124 110 92} {1023 92 72 80} {1119 80 118 124} {1194 92 72} {1194 118 124} } }
	{97 { {187 106 125 105} {711 73 82 106} {1194 125 105} {1194 106 125} } }
	{98 { {190 84 74 83} {714 126 108 84} {1194 74 83} {1194 84 74} } }
	{99 { {483 113 85 79} {485 85 79 117} {496 79 117 127} {596 127 113 85} {1194 85 79} {1194 79 117} {1194 127 113} } }
	{100 { {1051 118 80 86} {1053 80 86 114} {1194 80 86} {1194 118 80} {1194 114 128} } }
	{101 { {486 119 129 115} {488 129 115 77} {499 115 77 87} {594 87 119 129} {1194 129 115} {1194 115 77} {1194 87 119} } }
	{102 { {1054 78 116 130} {1056 116 130 120} {1194 116 130} {1194 78 116} {1194 120 88} } }
	{103 { {620 139 119 87} {621 75 113 139} {622 113 139 119} {1194 75 113} {1194 113 139} } }
	{104 { {1179 114 76 88} {1192 140 114 76} {1194 114 76} {1194 140 114} } }
	{105 { {67 97 125 131} {87 91 81 97} {89 81 97 125} {256 131 109 91} {267 109 91 81} {1194 81 97} {1194 131 109} } }
	{106 { {710 125 97 82} {712 97 82 92} {828 92 110 132} {1194 97 82} {1194 110 132} } }
	{107 { {63 111 133 126} {65 133 126 98} {91 126 98 83} {249 89 111 133} {266 83 89 111} {1194 133 126} {1194 83 89} } }
	{108 { {686 98 126 134} {688 126 134 112} {839 112 90 84} {1194 126 134} {1194 90 84} } }
	{109 { {329 95 91 105} {397 135 123 95} {399 123 95 91} {1194 91 105} {1194 135 123} } }
	{110 { {829 136 132 106} {900 106 92 96} {968 96 124 136} {1194 106 92} {1194 124 136} } }
	{111 { {328 121 137 133} {398 93 121 137} {402 89 93 121} {1194 137 133} {1194 89 93} } }
	{112 { {823 90 108 134} {899 134 138 122} {972 122 94 90} {1194 134 138} {1194 94 90} } }
	{113 { } }
	{114 { {1168 128 100 86} {1174 156 128 100} {1189 104 140 164} {1190 164 156 128} } }
	{115 { {566 129 143 147} {575 93 77 101} {1194 129 143} {1194 143 147} } }
	{116 { {1055 144 130 102} {1118 94 122 148} {1120 78 94 122} {1134 148 144 130} {1194 144 130} {1194 148 144} } }
	{117 { {571 149 145 127} {1194 79 95} } }
	{118 { {1064 80 100 128} {1116 146 150 124} {1143 96 80 100} {1194 96 80} } }
	{119 { {1194 103 139} {1194 165 157} } }
	{120 { {1166 88 102 130} {1173 104 88 102} {1187 158 166 140} {1191 140 104 88} {1194 140 104} {1194 158 166} } }
	{121 { {449 115 147 161} {549 93 115 147} {1194 147 161} {1194 93 115} } }
	{122 { {967 112 138 162} {969 94 112 138} {1020 162 148 116} {1194 162 148} {1194 116 94} } }
	{123 { {450 117 95 109} {548 149 117 95} {1194 95 109} {1194 149 117} } }
	{124 { {965 150 160 136} {1021 110 96 118} {1115 96 118 150} {1194 110 96} {1194 118 150} } }
	{125 { {185 132 141 131} {690 97 106 132} {1194 141 131} {1194 132 141} } }
	{126 { {188 108 98 107} {687 142 134 108} {1194 98 107} {1194 108 98} } }
	{127 { {495 113 99 117} {497 99 117 145} {505 117 145 155} {603 155 113 99} {1194 99 117} {1194 117 145} {1194 155 113} } }
	{128 { {1063 146 118 100} {1065 118 100 114} {1194 118 100} {1194 146 118} {1194 114 156} } }
	{129 { {487 143 115 101} {519 119 157 143} {521 157 143 115} {595 101 119 157} {1194 157 143} {1194 101 119} } }
	{130 { {1087 116 144 158} {1089 144 158 120} {1165 158 120 102} {1194 144 158} {1194 120 102} } }
	{131 { {43 125 141 151} {66 109 105 125} {68 105 125 141} {240 151 135 109} {255 135 109 105} {1194 105 125} {1194 151 135} } }
	{132 { {689 141 125 106} {691 125 106 110} {812 110 136 152} {1194 125 106} {1194 136 152} } }
	{133 { {39 137 153 142} {41 153 142 126} {64 142 126 107} {233 111 137 153} {250 107 111 137} {1194 153 142} {1194 107 111} } }
	{134 { {662 126 142 154} {664 142 154 138} {822 138 112 108} {1194 142 154} {1194 112 108} } }
	{135 { {327 123 109 131} {394 159 123 109} {1194 109 131} {1194 159 123} } }
	{136 { {813 160 152 132} {898 132 110 124} {964 110 124 160} {1194 132 110} {1194 124 160} } }
	{137 { {326 121 161 153} {395 111 121 161} {1194 161 153} {1194 111 121} } }
	{138 { {807 112 134 154} {897 154 162 122} {1194 154 162} {1194 122 112} } }
	{139 { {588 113 163 167} {591 167 165 119} {616 165 119 103} {617 103 113 163} {1194 167 165} {1194 165 119} } }
	{140 { {1161 120 166 168} {1186 104 120 166} {1193 114 104 120} {1194 166 168} {1194 120 166} } }
	{141 { {183 152 169 151} {666 125 132 152} {1194 169 151} {1194 152 169} } }
	{142 { {186 134 126 133} {663 170 154 134} {1194 126 133} {1194 134 126} } }
	{143 { {1194 187 171} } }
	{144 { {1088 188 158 130} {1114 116 148 172} {1147 172 188 158} {1194 172 188} } }
	{145 { {577 173 189 155} {1194 117 149} } }
	{146 { {1073 118 128 156} {1112 190 174 150} {1140 150 118 128} {1194 150 118} } }
	{147 { {447 143 171 185} {545 115 143 171} {550 121 115 143} {1194 171 185} {1194 121 115} } }
	{148 { {961 122 162 186} {1018 186 172 144} {1117 144 116 122} {1194 186 172} {1194 116 122} } }
	{149 { {448 117 123 159} {544 173 145 117} {547 145 117 123} {1194 123 159} {1194 173 145} } }
	{150 { {959 174 184 160} {1019 160 124 118} {1111 118 146 174} {1194 160 124} {1194 146 174} } }
	{151 { {1 141 169 175} {42 135 131 141} {44 131 141 169} {212 175 159 135} {239 159 135 131} {1194 131 141} {1194 175 159} } }
	{152 { {665 169 141 132} {667 141 132 136} {784 136 160 176} {1194 141 132} {1194 160 176} } }
	{153 { {9 161 177 170} {11 177 170 142} {40 170 142 133} {213 137 161 177} {234 133 137 161} {1194 177 170} {1194 133 137} } }
	{154 { {632 142 170 178} {634 170 178 162} {806 162 138 134} {1194 170 178} {1194 138 134} } }
	{155 { {504 113 127 145} {506 127 145 189} {514 145 189 179} {612 179 163 113} {619 163 113 127} {1194 127 145} {1194 145 189} {1194 179 163} {1194 163 113} } }
	{156 { {1072 190 146 128} {1074 146 128 114} {1183 114 164 180} {1194 146 128} {1194 190 146} {1194 164 180} {1194 114 164} } }
	{157 { {510 165 181 187} {512 181 187 143} {520 187 143 129} {606 119 165 181} {610 129 119 165} {1194 181 187} {1194 187 143} {1194 129 119} } }
	{158 { {1078 144 188 182} {1080 188 182 166} {1181 166 120 130} {1194 188 182} {1194 144 188} {1194 120 130} } }
	{159 { {325 123 135 151} {388 183 149 123} {393 149 123 135} {1194 135 151} {1194 183 149} } }
	{160 { {785 184 176 152} {896 152 136 124} {958 124 150 184} {1194 152 136} {1194 150 184} } }
	{161 { {324 147 185 177} {389 121 147 185} {396 137 121 147} {1194 185 177} {1194 137 121} } }
	{162 { {787 138 154 178} {895 178 186 148} {966 148 122 138} {1194 178 186} {1194 122 138} } }
	{163 { {618 139 113 155} {1194 139 113} } }
	{164 { {1159 114 140 168} {1170 193 204 180} {1188 156 114 140} {1194 114 140} } }
	{165 { {615 157 119 139} {1194 191 205} } }
	{166 { {1162 192 168 140} {1172 158 182 206} {1177 120 158 182} {1185 206 192 168} {1194 206 192} } }
	{167 { {583 163 194 195} {586 195 191 165} {587 165 139 163} {589 139 163 194} {590 191 165 139} {1194 195 191} {1194 139 163} {1194 191 165} } }
	{168 { {1156 166 192 196} {1158 193 164 140} {1160 164 140 166} {1194 192 196} {1194 164 140} {1194 166 192} } }
	{169 { {181 176 197 175} {624 141 152 176} {1194 197 175} {1194 176 197} } }
	{170 { {184 154 142 153} {633 198 178 154} {1194 142 153} {1194 154 142} } }
	{171 { {443 187 209 202} {445 209 202 217} {542 143 187 209} {546 147 143 187} {1194 209 202} {1194 202 217} {1194 147 143} } }
	{172 { {957 148 186 218} {1014 218 201 210} {1016 201 210 188} {1113 188 144 148} {1194 201 210} {1194 218 201} {1194 144 148} } }
	{173 { {441 215 200 213} {446 145 149 183} {541 213 189 145} {543 189 145 149} {1194 149 183} {1194 213 189} } }
	{174 { {955 199 216 184} {1017 184 150 146} {1109 146 190 214} {1194 184 150} {1194 190 214} } }
	{175 { {0 159 151 169} {2 151 169 197} {97 169 197 207} {211 183 159 151} {272 207 183 159} {1194 151 169} {1194 207 183} } }
	{176 { {623 197 169 152} {625 169 152 160} {844 160 184 208} {1194 169 152} {1194 184 208} } }
	{177 { {10 198 170 153} {105 185 211 198} {107 211 198 170} {214 153 161 185} {273 161 185 211} {1194 211 198} {1194 153 161} } }
	{178 { {728 170 198 212} {730 198 212 186} {786 186 162 154} {1194 198 212} {1194 162 154} } }
	{179 { {481 189 225 203} {513 163 155 189} {515 155 189 225} {599 203 163 155} {1194 155 189} {1194 203 163} } }
	{180 { {1081 226 190 156} {1083 190 156 164} {1169 156 164 204} {1194 190 156} {1194 164 204} } }
	{181 { {501 165 205 223} {503 205 223 187} {511 223 187 157} {600 157 165 205} {1194 205 223} {1194 223 187} {1194 157 165} } }
	{182 { {1069 188 224 206} {1071 224 206 166} {1194 224 206} {1194 188 224} {1194 166 158} } }
	{183 { {323 149 159 175} {384 215 173 149} {387 173 149 159} {1194 159 175} {1194 215 173} } }
	{184 { {845 216 208 176} {894 176 160 150} {954 150 174 216} {1194 176 160} {1194 174 216} } }
	{185 { {322 171 217 211} {385 147 171 217} {390 161 147 171} {1194 217 211} {1194 161 147} } }
	{186 { {847 162 178 212} {893 212 218 172} {960 172 148 162} {1194 212 218} {1194 148 162} } }
	{187 { {578 171 143 157} {1194 223 235} } }
	{188 { {1079 224 182 158} {1108 172 210 236} {1110 144 172 210} {1138 236 224 182} {1194 236 224} } }
	{189 { {1194 145 173} } }
	{190 { {1082 146 156 180} {1106 226 238 214} {1146 174 146 156} {1194 174 146} } }
	{191 { {614 205 165 167} {1194 195 221} } }
	{192 { {1157 222 196 168} {1164 166 206 222} {1194 222 196} } }
	{193 { {1154 164 168 196} {1176 196 220 204} {1184 204 164 168} {1194 164 168} {1194 204 164} } }
	{194 { {613 167 163 203} {1194 167 163} {1194 163 203} } }
	{195 { {581 194 219 227} {582 191 167 194} {584 167 194 219} {585 221 191 167} {1194 167 194} {1194 194 219} } }
	{196 { {1153 220 193 168} {1155 193 168 192} {1180 192 222 228} {1194 193 168} {1194 220 193} } }
	{197 { {179 208 229 207} {720 169 176 208} {1194 229 207} {1194 208 229} } }
	{198 { {182 178 170 177} {729 230 212 178} {1194 170 177} {1194 178 170} } }
	{199 { {951 214 240 216} {1012 216 174 214} {1194 216 174} } }
	{200 { {1194 173 215} } }
	{201 { {953 172 218 242} {1015 242 210 172} {1194 242 210} } }
	{202 { {1194 209 241} } }
	{203 { {480 163 179 225} {482 179 225 248} {493 225 248 219} {598 194 163 179} {605 219 194 163} {1194 179 225} {1194 225 248} {1194 219 194} } }
	{204 { {1048 249 226 180} {1050 226 180 164} {1175 164 193 220} {1194 226 180} {1194 249 226} {1194 193 220} } }
	{205 { {489 191 221 247} {491 221 247 223} {502 247 223 181} {592 165 191 221} {601 181 165 191} {1194 221 247} {1194 247 223} {1194 181 165} } }
	{206 { {1057 224 250 222} {1059 250 222 192} {1171 192 166 182} {1194 250 222} {1194 224 250} {1194 166 182} } }
	{207 { {96 183 175 197} {98 175 197 229} {139 197 229 231} {271 215 183 175} {295 231 215 183} {1194 175 197} {1194 231 215} } }
	{208 { {719 229 197 176} {721 197 176 184} {868 184 216 232} {1194 197 176} {1194 216 232} } }
	{209 { {439 187 235 261} {444 241 202 171} {539 171 187 235} {1194 235 261} {1194 171 187} } }
	{210 { {949 201 242 262} {1010 262 236 188} {1194 262 236} {1194 188 172} } }
	{211 { {106 230 198 177} {147 217 233 230} {149 233 230 198} {274 177 185 217} {296 185 217 233} {1194 233 230} {1194 177 185} } }
	{212 { {770 198 230 234} {772 230 234 218} {846 218 186 178} {1194 230 234} {1194 186 178} } }
	{213 { {440 189 173 200} {442 173 200 239} {538 237 189 173} {1194 173 200} {1194 200 239} {1194 237 189} } }
	{214 { {947 238 260 240} {1011 240 199 174} {1013 199 174 190} {1105 174 190 238} {1194 199 174} {1194 240 199} {1194 190 238} } }
	{215 { {321 173 183 207} {380 239 200 173} {383 200 173 183} {1194 183 207} {1194 239 200} } }
	{216 { {853 240 256 232} {892 208 184 174} {950 174 199 240} {1194 208 184} {1194 199 240} } }
	{217 { {320 202 241 257} {381 171 202 241} {386 185 171 202} {1194 241 257} {1194 185 171} } }
	{218 { {851 212 234 258} {869 186 212 234} {891 258 242 201} {956 201 172 186} {1194 258 242} {1194 172 186} } }
	{219 { {492 194 203 248} {494 203 248 264} {604 195 194 203} {1194 203 248} {1194 248 264} } }
	{220 { {1042 196 228 246} {1060 265 249 204} {1062 249 204 193} {1151 193 196 228} {1194 249 204} {1194 265 249} } }
	{221 { {490 263 247 205} {522 195 227 245} {593 205 191 195} {609 191 195 227} {1194 227 245} {1194 205 191} } }
	{222 { {1045 266 246 228} {1163 196 192 206} {1194 192 206} } }
	{223 { {569 235 187 181} {1194 247 267} } }
	{224 { {1070 250 206 182} {1102 236 252 268} {1104 188 236 252} {1142 268 250 206} {1194 268 250} } }
	{225 { {565 179 189 237} {576 269 248 203} {1194 179 189} {1194 189 237} } }
	{226 { {1049 190 180 204} {1100 249 270 254} {1133 238 190 180} {1194 190 180} {1194 238 190} } }
	{227 { {473 195 219 245} {580 221 195 219} {1194 195 219} {1194 221 195} } }
	{228 { {1044 196 222 246} {1152 220 196 222} {1194 222 246} {1194 220 196} {1194 196 222} } }
	{229 { {177 232 243 231} {762 197 208 232} {1194 243 231} {1194 232 243} } }
	{230 { {180 212 198 211} {771 244 234 212} {1194 198 211} {1194 212 198} } }
	{231 { {109 229 243 255} {138 215 207 229} {140 207 229 243} {280 255 215 207} {1194 207 229} {1194 255 215} } }
	{232 { {761 243 229 208} {763 229 208 216} {852 208 216 256} {1194 229 208} {1194 216 256} } }
	{233 { {111 217 257 244} {113 257 244 230} {148 244 230 211} {277 211 217 257} {1194 257 244} {1194 211 217} } }
	{234 { {734 230 244 258} {736 244 258 218} {1194 244 258} {1194 218 212} } }
	{235 { {436 223 251 281} {536 187 223 251} {540 209 187 223} {1194 251 281} {1194 209 187} } }
	{236 { {945 210 262 282} {1008 282 252 224} {1107 224 188 210} {1194 282 252} {1194 188 210} } }
	{237 { {435 279 297 253} {438 189 213 259} {535 253 225 189} {537 225 189 213} {1194 213 259} {1194 253 225} } }
	{238 { {943 298 280 260} {1009 260 214 190} {1103 190 226 254} {1194 260 214} {1194 226 254} } }
	{239 { {319 200 215 255} {376 259 213 200} {379 213 200 215} {1194 215 255} {1194 259 213} } }
	{240 { {871 260 274 256} {890 256 216 199} {946 199 214 260} {1194 256 216} {1194 214 260} } }
	{241 { {318 209 261 275} {377 202 209 261} {382 217 202 209} {1194 261 275} {1194 217 202} } }
	{242 { {867 218 258 276} {889 276 262 210} {952 210 201 218} {1194 276 262} {1194 201 218} } }
	{243 { {175 256 271 255} {732 229 232 256} {1194 271 255} {1194 256 271} } }
	{244 { {178 234 230 233} {735 272 258 234} {1194 230 233} {1194 234 230} } }
	{245 { {468 219 264 277} {471 277 263 221} {472 221 227 219} {474 227 219 264} {478 263 221 227} {1194 277 263} {1194 227 219} {1194 263 221} } }
	{246 { {1041 265 220 228} {1043 220 228 222} {1150 222 266 278} {1194 220 228} {1194 222 266} } }
	{247 { {568 221 263 291} {573 267 223 205} {1194 221 263} {1194 263 291} } }
	{248 { {572 289 264 219} {1194 225 269} } }
	{249 { {1061 226 204 220} {1094 265 290 286} {1145 270 226 204} {1194 270 226} } }
	{250 { {1058 266 222 206} {1096 268 284 292} {1098 224 268 284} {1136 292 266 222} {1194 266 222} {1194 292 266} } }
	{251 { {433 223 267 319} {437 299 281 235} {533 235 223 267} {1194 267 319} {1194 235 223} } }
	{252 { {941 282 300 320} {1004 320 268 224} {1194 320 268} {1194 224 236} } }
	{253 { {434 225 237 297} {532 269 225 237} {1194 237 297} {1194 269 225} } }
	{254 { {939 270 318 298} {1006 298 238 226} {1099 238 226 270} {1194 298 238} {1194 226 270} } }
	{255 { {108 215 231 243} {110 231 243 271} {145 243 271 273} {279 239 215 231} {298 273 239 215} {1194 231 243} {1194 273 239} } }
	{256 { {731 271 243 232} {733 243 232 216} {870 216 240 274} {1194 243 232} {1194 240 274} } }
	{257 { {112 272 244 233} {141 241 275 272} {143 275 272 244} {278 233 217 241} {293 217 241 275} {1194 275 272} {1194 233 217} } }
	{258 { {764 244 272 276} {766 272 276 242} {850 242 218 234} {1194 272 276} {1194 218 234} } }
	{259 { {317 213 239 273} {372 279 237 213} {375 237 213 239} {1194 239 273} {1194 279 237} } }
	{260 { {849 280 294 274} {888 274 240 214} {942 214 238 280} {1194 274 240} {1194 238 280} } }
	{261 { {316 235 281 295} {373 209 235 281} {378 241 209 235} {1194 281 295} {1194 241 209} } }
	{262 { {843 242 276 296} {887 296 282 236} {948 236 210 242} {1194 296 282} {1194 210 242} } }
	{263 { {477 247 221 245} {479 277 303 291} {1194 277 303} } }
	{264 { {475 245 219 248} {476 289 301 277} {1194 245 219} {1194 248 289} } }
	{265 { {1039 220 246 278} {1046 249 220 246} {1141 290 249 220} {1194 220 246} {1194 290 249} } }
	{266 { {1092 250 292 304} {1137 246 222 250} } }
	{267 { {431 247 283 325} {530 223 247 283} {534 251 223 247} {1194 283 325} {1194 251 223} } }
	{268 { {937 252 320 326} {1002 326 284 250} {1101 250 224 252} {1194 326 284} {1194 224 252} } }
	{269 { {432 225 253 317} {529 285 248 225} {531 248 225 253} {1194 253 317} {1194 285 248} } }
	{270 { {935 286 324 318} {1003 318 254 226} {1097 226 249 286} {1194 318 254} {1194 249 286} } }
	{271 { {173 274 287 273} {768 243 256 274} {1194 287 273} {1194 274 287} } }
	{272 { {176 258 244 257} {765 288 276 258} {1194 244 257} {1194 258 244} } }
	{273 { {103 271 287 293} {144 239 255 271} {146 255 271 287} {276 293 259 239} {297 259 239 255} {1194 255 271} {1194 293 259} } }
	{274 { {767 287 271 256} {769 271 256 240} {848 240 260 294} {1194 271 256} {1194 260 294} } }
	{275 { {99 261 295 288} {101 295 288 272} {142 288 272 257} {269 241 261 295} {294 257 241 261} {1194 295 288} {1194 257 241} } }
	{276 { {722 272 288 296} {724 288 296 262} {866 262 242 258} {1194 288 296} {1194 242 258} } }
	{277 { {465 264 301 305} {466 305 303 263} {467 263 245 264} {469 245 264 301} {470 303 263 245} {1194 305 303} {1194 245 264} {1194 264 301} } }
	{278 { {1037 266 304 306} {1038 302 265 246} {1040 265 246 266} {1149 246 266 304} {1194 304 306} {1194 265 246} {1194 302 265} {1194 246 266} } }
	{279 { {315 237 259 293} {371 297 237 259} {1194 259 293} } }
	{280 { {789 298 314 294} {886 294 260 238} {1194 294 260} } }
	{281 { {314 251 299 315} {374 261 235 251} {1194 299 315} {1194 261 235} {1194 251 299} } }
	{282 { {783 262 296 316} {885 316 300 252} {944 252 236 262} {1007 300 252 236} {1194 316 300} {1194 236 262} {1194 300 252} } }
	{283 { {427 247 291 311} {429 291 311 335} {527 267 247 291} {1194 291 311} {1194 311 335} {1194 267 247} } }
	{284 { {933 268 326 336} {998 336 312 292} {1000 312 292 250} {1194 312 292} {1194 336 312} {1194 250 268} } }
	{285 { {425 333 309 289} {430 248 269 323} {526 289 248 269} {1194 269 323} {1194 289 248} } }
	{286 { {931 310 334 324} {1001 324 270 249} {1093 270 249 290} {1194 324 270} {1194 249 290} } }
	{287 { {171 294 307 293} {726 271 274 294} {1194 307 293} {1194 294 307} } }
	{288 { {174 276 272 275} {723 308 296 276} {1194 272 275} {1194 276 272} } }
	{289 { {424 248 285 309} {426 285 309 343} {523 301 264 248} {525 264 248 285} {1194 285 309} {1194 309 343} {1194 301 264} } }
	{290 { {923 302 348 344} {995 344 310 286} {997 310 286 249} {1090 249 265 302} {1194 310 286} {1194 344 310} {1194 265 302} } }
	{291 { {412 263 303 349} {428 345 311 283} {524 247 263 303} {528 283 247 263} {1194 303 349} {1194 283 247} } }
	{292 { {925 312 346 350} {983 350 304 266} {1095 266 250 284} {1194 350 304} {1194 250 284} } }
	{293 { {7 287 307 313} {102 259 273 287} {104 273 287 307} {216 313 279 259} {275 279 259 273} {1194 273 287} {1194 313 279} } }
	{294 { {725 307 287 274} {727 287 274 260} {788 260 280 314} {1194 287 274} {1194 280 314} } }
	{295 { {3 281 315 308} {5 315 308 288} {100 308 288 275} {209 261 281 315} {270 275 261 281} {1194 315 308} {1194 275 261} } }
	{296 { {626 288 308 316} {628 308 316 282} {842 282 262 276} {1194 308 316} {1194 262 276} } }
	{297 { {313 237 279 313} {368 317 253 237} {1194 279 313} {1194 317 253} {1194 237 279} } }
	{298 { {809 318 328 314} {884 314 280 238} {938 238 254 318} {1005 280 238 254} {1194 314 280} {1194 254 318} {1194 280 238} } }
	{299 { {312 251 319 329} {369 281 251 319} {1194 319 329} } }
	{300 { {811 282 316 330} {883 330 320 252} {1194 330 320} } }
	{301 { {405 264 289 347} {1194 289 347} } }
	{302 { {915 278 306 332} {919 332 358 348} {976 348 290 265} {1035 265 278 306} {1047 290 265 278} {1194 348 290} } }
	{303 { {391 277 305 331} {392 305 331 359} {1194 305 331} {1194 291 263} } }
	{304 { {921 292 350 360} {962 360 332 306} {963 332 306 278} {1091 278 266 292} {1194 332 306} {1194 266 292} {1194 278 266} } }
	{305 { {344 277 301 331} {464 303 277 301} {1194 277 301} } }
	{306 { {1036 302 278 304} {1194 302 278} } }
	{307 { {169 314 321 313} {630 287 294 314} {1194 321 313} {1194 314 321} } }
	{308 { {172 296 288 295} {627 322 316 296} {1194 288 295} {1194 296 288} } }
	{309 { {1194 285 333} } }
	{310 { {927 290 344 334} {996 334 286 290} {1194 334 286} } }
	{311 { {1194 291 345} } }
	{312 { {929 284 336 346} {999 346 292 284} {1194 346 292} } }
	{313 { {6 279 293 307} {8 293 307 321} {37 307 321 327} {215 297 279 293} {236 327 297 279} {1194 293 307} {1194 327 297} } }
	{314 { {629 321 307 294} {631 307 294 280} {808 280 298 328} {1194 307 294} {1194 298 328} } }
	{315 { {4 322 308 295} {45 299 329 322} {47 329 322 308} {210 295 281 299} {237 281 299 329} {1194 329 322} {1194 295 281} } }
	{316 { {668 308 322 330} {670 322 330 300} {782 300 282 296} {1194 322 330} {1194 282 296} } }
	{317 { {311 253 297 327} {364 323 269 253} {367 269 253 297} {1194 297 327} {1194 323 269} } }
	{318 { {825 324 340 328} {882 328 298 254} {934 254 270 324} {1194 328 298} {1194 270 324} } }
	{319 { {310 267 325 341} {365 251 267 325} {370 299 251 267} {1194 325 341} {1194 299 251} } }
	{320 { {827 300 330 342} {881 342 326 268} {940 268 252 300} {1194 342 326} {1194 252 300} } }
	{321 { {167 328 337 327} {660 307 314 328} {1194 337 327} {1194 328 337} } }
	{322 { {170 316 308 315} {669 338 330 316} {1194 308 315} {1194 316 308} } }
	{323 { {309 269 317 339} {360 333 285 269} {363 285 269 317} {1194 317 339} {1194 333 285} } }
	{324 { {837 334 364 352} {880 340 318 270} {930 270 286 334} {1194 340 318} {1194 286 334} } }
	{325 { {308 283 335 365} {361 267 283 335} {366 319 267 283} {1194 335 365} {1194 319 267} } }
	{326 { {831 342 354 366} {838 320 342 354} {879 366 336 284} {936 284 268 320} {1194 366 336} {1194 268 320} } }
	{327 { {36 297 313 321} {38 313 321 337} {61 321 337 339} {235 317 297 313} {252 339 317 297} {1194 313 321} {1194 339 317} } }
	{328 { {659 337 321 314} {661 321 314 298} {824 298 318 340} {1194 321 314} {1194 318 340} } }
	{329 { {46 338 322 315} {69 319 341 338} {71 341 338 322} {238 315 299 319} {253 299 319 341} {1194 341 338} {1194 315 299} } }
	{330 { {692 322 338 342} {694 338 342 320} {810 320 300 316} {1194 338 342} {1194 300 316} } }
	{331 { {342 301 357 361} {343 303 305 301} {345 305 301 357} {346 361 359 303} {1194 305 301} {1194 361 359} {1194 359 303} } }
	{332 { {914 358 302 306} {916 302 306 304} {917 304 360 362} {1194 302 306} {1194 360 362} {1194 304 360} } }
	{333 { {307 285 323 363} {356 343 309 285} {359 309 285 323} {1194 323 363} {1194 343 309} } }
	{334 { {821 344 372 364} {878 364 324 286} {926 286 310 344} {1194 364 324} {1194 310 344} } }
	{335 { {306 311 345 373} {357 283 311 345} {362 325 283 311} {1194 345 373} {1194 325 283} } }
	{336 { {815 326 366 374} {877 374 346 312} {932 312 284 326} {1194 374 346} {1194 284 326} } }
	{337 { {165 340 355 339} {684 321 328 340} {1194 355 339} {1194 340 355} } }
	{338 { {168 330 322 329} {693 356 342 330} {1194 322 329} {1194 330 322} } }
	{339 { {60 317 327 337} {62 327 337 355} {85 337 355 351} {251 323 317 327} {268 351 323 317} {1194 327 337} {1194 351 323} } }
	{340 { {683 355 337 328} {685 337 328 318} {841 318 324 352} {1194 337 328} {1194 324 352} } }
